case,stat,degree,alpha,r2_value
cloud_timesteps,p05,1,0.000760573247537887,0.8411137824279498
cloud_timesteps,p05,1,0.0009079545772236219,0.8410670039811473
cloud_timesteps,p05,1,0.0010838949660272655,0.8410110856661749
cloud_timesteps,p05,1,0.0012939284925152128,0.8409442245524482
cloud_timesteps,p05,1,0.0015446616104134332,0.8408642549292223
cloud_timesteps,p05,1,0.0018439809498645623,0.8407685723884264
cloud_timesteps,p05,1,0.0022013013857147146,0.840654040866092
cloud_timesteps,p05,1,0.002627862175639846,0.8405168783897451
cloud_timesteps,p05,1,0.003137080482923729,0.8403525160787843
cloud_timesteps,p05,1,0.0037449734036925936,0.8401554233708779
cloud_timesteps,p05,1,0.0044706617731700244,0.8399188903801541
cloud_timesteps,p05,1,0.005336971597816022,0.8396347555779482
cloud_timesteps,p05,1,0.006371152030966143,0.8392930634284248
cloud_timesteps,p05,1,0.0076057324753788695,0.8388816319683527
cloud_timesteps,p05,1,0.009079545772236217,0.8383855043077334
cloud_timesteps,p05,1,0.010838949660272662,0.8377862503308658
cloud_timesteps,p05,1,0.012939284925152129,0.8370610751875627
cloud_timesteps,p05,1,0.01544661610413434,0.836181679257322
cloud_timesteps,p05,1,0.018439809498645623,0.8351128001477996
cloud_timesteps,p05,1,0.022013013857147146,0.8338103514266498
cloud_timesteps,p05,1,0.026278621756398474,0.832219056516551
cloud_timesteps,p05,1,0.03137080482923729,0.8302694622756281
cloud_timesteps,p05,1,0.03744973403692594,0.8278742102146283
cloud_timesteps,p05,1,0.04470661773170027,0.824923452142146
cloud_timesteps,p05,1,0.05336971597816022,0.8212793331944773
cloud_timesteps,p05,1,0.0637115203096614,0.8167695444070188
cloud_timesteps,p05,1,0.0760573247537887,0.8111800866838007
cloud_timesteps,p05,1,0.09079545772236218,0.8042476015000156
cloud_timesteps,p05,1,0.10838949660272666,0.7956519078891919
cloud_timesteps,p05,1,0.12939284925152128,0.7842557965536995
cloud_timesteps,p05,1,0.15446616104134347,0.7701440738244367
cloud_timesteps,p05,1,0.18439809498645623,0.7530120392885772
cloud_timesteps,p05,1,0.22013013857147148,0.7323214981507208
cloud_timesteps,p05,1,0.26278621756398485,0.7072259569908507
cloud_timesteps,p05,1,0.3137080482923729,0.676968407087347
cloud_timesteps,p05,1,0.37449734036925936,0.641409092931815
cloud_timesteps,p05,1,0.44706617731700243,0.5996006381197503
cloud_timesteps,p05,1,0.5336971597816021,0.5505325181993823
cloud_timesteps,p05,1,0.6371152030966143,0.4947251396832975
cloud_timesteps,p05,1,0.760573247537887,0.43655858618086146
cloud_timesteps,p05,2,0.000760573247537887,0.9761464518571836
cloud_timesteps,p05,2,0.0009079545772236219,0.9755489976692362
cloud_timesteps,p05,2,0.0010838949660272655,0.9748154925051217
cloud_timesteps,p05,2,0.0012939284925152128,0.97391370536204
cloud_timesteps,p05,2,0.0015446616104134332,0.9727932483511161
cloud_timesteps,p05,2,0.0018439809498645623,0.9714107294492637
cloud_timesteps,p05,2,0.0022013013857147146,0.9696880856675466
cloud_timesteps,p05,2,0.002627862175639846,0.9675283100751191
cloud_timesteps,p05,2,0.003137080482923729,0.9648143365707204
cloud_timesteps,p05,2,0.0037449734036925936,0.9614056903147166
cloud_timesteps,p05,2,0.0044706617731700244,0.9571220893119599
cloud_timesteps,p05,2,0.005336971597816022,0.9517149869185638
cloud_timesteps,p05,2,0.006371152030966143,0.9449242401259994
cloud_timesteps,p05,2,0.0076057324753788695,0.9364125011785784
cloud_timesteps,p05,2,0.009079545772236217,0.9258233609425364
cloud_timesteps,p05,2,0.010838949660272662,0.9128257526832163
cloud_timesteps,p05,2,0.012939284925152129,0.896993284604351
cloud_timesteps,p05,2,0.01544661610413434,0.882460158975302
cloud_timesteps,p05,2,0.018439809498645623,0.8733566977919606
cloud_timesteps,p05,2,0.022013013857147146,0.8709679187947632
cloud_timesteps,p05,2,0.026278621756398474,0.8680982157562427
cloud_timesteps,p05,2,0.03137080482923729,0.864648420520863
cloud_timesteps,p05,2,0.03744973403692594,0.860498672862364
cloud_timesteps,p05,2,0.04470661773170027,0.8555044163183021
cloud_timesteps,p05,2,0.05336971597816022,0.8494919597816702
cloud_timesteps,p05,2,0.0637115203096614,0.842207966478594
cloud_timesteps,p05,2,0.0760573247537887,0.8333349033675769
cloud_timesteps,p05,2,0.09079545772236218,0.8226748252401642
cloud_timesteps,p05,2,0.10838949660272666,0.8098922666203817
cloud_timesteps,p05,2,0.12939284925152128,0.7946090950251877
cloud_timesteps,p05,2,0.15446616104134347,0.7764106828082206
cloud_timesteps,p05,2,0.18439809498645623,0.7548581948216015
cloud_timesteps,p05,2,0.22013013857147148,0.7295075049294898
cloud_timesteps,p05,2,0.26278621756398485,0.6999334379553103
cloud_timesteps,p05,2,0.3137080482923729,0.6657552844029386
cloud_timesteps,p05,2,0.37449734036925936,0.626656534127316
cloud_timesteps,p05,2,0.44706617731700243,0.582133850972051
cloud_timesteps,p05,2,0.5336971597816021,0.5318343333495579
cloud_timesteps,p05,2,0.6371152030966143,0.4761134686759046
cloud_timesteps,p05,2,0.760573247537887,0.4195367044787624
cloud_timesteps,p05,3,0.000760573247537887,0.9762693365520325
cloud_timesteps,p05,3,0.0009079545772236219,0.973917665050986
cloud_timesteps,p05,3,0.0010838949660272655,0.972158355267713
cloud_timesteps,p05,3,0.0012939284925152128,0.9699303764721188
cloud_timesteps,p05,3,0.0015446616104134332,0.9678192506108576
cloud_timesteps,p05,3,0.0018439809498645623,0.9662486951836126
cloud_timesteps,p05,3,0.0022013013857147146,0.9651680591623495
cloud_timesteps,p05,3,0.002627862175639846,0.9639340425892696
cloud_timesteps,p05,3,0.003137080482923729,0.962429261748739
cloud_timesteps,p05,3,0.0037449734036925936,0.9605548780582683
cloud_timesteps,p05,3,0.0044706617731700244,0.95823685592939
cloud_timesteps,p05,3,0.005336971597816022,0.9553871920343259
cloud_timesteps,p05,3,0.006371152030966143,0.9518768831942015
cloud_timesteps,p05,3,0.0076057324753788695,0.9475345489691216
cloud_timesteps,p05,3,0.009079545772236217,0.9419356835996006
cloud_timesteps,p05,3,0.010838949660272662,0.9352399861839146
cloud_timesteps,p05,3,0.012939284925152129,0.927051376872852
cloud_timesteps,p05,3,0.01544661610413434,0.9169982493945352
cloud_timesteps,p05,3,0.018439809498645623,0.9047529179614004
cloud_timesteps,p05,3,0.022013013857147146,0.8899277273992693
cloud_timesteps,p05,3,0.026278621756398474,0.8752127229670045
cloud_timesteps,p05,3,0.03137080482923729,0.8646484551075114
cloud_timesteps,p05,3,0.03744973403692594,0.8604986933049925
cloud_timesteps,p05,3,0.04470661773170027,0.8555044031813515
cloud_timesteps,p05,3,0.05336971597816022,0.849491936438254
cloud_timesteps,p05,3,0.0637115203096614,0.8422080320194804
cloud_timesteps,p05,3,0.0760573247537887,0.8333349175312577
cloud_timesteps,p05,3,0.09079545772236218,0.8226750582883032
cloud_timesteps,p05,3,0.10838949660272666,0.8098922824854078
cloud_timesteps,p05,3,0.12939284925152128,0.7946098509835892
cloud_timesteps,p05,3,0.15446616104134347,0.7764115976795701
cloud_timesteps,p05,3,0.18439809498645623,0.7548587394940862
cloud_timesteps,p05,3,0.22013013857147148,0.7295082913774159
cloud_timesteps,p05,3,0.26278621756398485,0.6999350378029479
cloud_timesteps,p05,3,0.3137080482923729,0.6657556483352023
cloud_timesteps,p05,3,0.37449734036925936,0.6266562090622584
cloud_timesteps,p05,3,0.44706617731700243,0.5821344512321711
cloud_timesteps,p05,3,0.5336971597816021,0.5318355078986243
cloud_timesteps,p05,3,0.6371152030966143,0.4761134735741047
cloud_timesteps,p05,3,0.760573247537887,0.4195367036969148
cloud_timesteps,p05,4,0.000760573247537887,0.9774220134265549
cloud_timesteps,p05,4,0.0009079545772236219,0.9753457477239827
cloud_timesteps,p05,4,0.0010838949660272655,0.9735764194334761
cloud_timesteps,p05,4,0.0012939284925152128,0.9711281332872589
cloud_timesteps,p05,4,0.0015446616104134332,0.9688310089861242
cloud_timesteps,p05,4,0.0018439809498645623,0.9670740530197615
cloud_timesteps,p05,4,0.0022013013857147146,0.9655525961603948
cloud_timesteps,p05,4,0.002627862175639846,0.9639121578457553
cloud_timesteps,p05,4,0.003137080482923729,0.9622795016443292
cloud_timesteps,p05,4,0.0037449734036925936,0.9590979463094478
cloud_timesteps,p05,4,0.0044706617731700244,0.9534660399805015
cloud_timesteps,p05,4,0.005336971597816022,0.9503997378057832
cloud_timesteps,p05,4,0.006371152030966143,0.9473100177476714
cloud_timesteps,p05,4,0.0076057324753788695,0.9441247817927096
cloud_timesteps,p05,4,0.009079545772236217,0.9402332699768272
cloud_timesteps,p05,4,0.010838949660272662,0.9354579018564512
cloud_timesteps,p05,4,0.012939284925152129,0.9296155758662584
cloud_timesteps,p05,4,0.01544661610413434,0.9224760418115002
cloud_timesteps,p05,4,0.018439809498645623,0.9135895218586098
cloud_timesteps,p05,4,0.022013013857147146,0.902935029534796
cloud_timesteps,p05,4,0.026278621756398474,0.8901155314273347
cloud_timesteps,p05,4,0.03137080482923729,0.8747569375685716
cloud_timesteps,p05,4,0.03744973403692594,0.8616223469699242
cloud_timesteps,p05,4,0.04470661773170027,0.8555042464449388
cloud_timesteps,p05,4,0.05336971597816022,0.8494919309114244
cloud_timesteps,p05,4,0.0637115203096614,0.8422079546775331
cloud_timesteps,p05,4,0.0760573247537887,0.833334971270597
cloud_timesteps,p05,4,0.09079545772236218,0.8226747791742987
cloud_timesteps,p05,4,0.10838949660272666,0.8098926779874245
cloud_timesteps,p05,4,0.12939284925152128,0.7946093093775776
cloud_timesteps,p05,4,0.15446616104134347,0.7764111618515539
cloud_timesteps,p05,4,0.18439809498645623,0.7548584502284256
cloud_timesteps,p05,4,0.22013013857147148,0.7295081659425711
cloud_timesteps,p05,4,0.26278621756398485,0.6999350074694406
cloud_timesteps,p05,4,0.3137080482923729,0.665755642228733
cloud_timesteps,p05,4,0.37449734036925936,0.6266562193669466
cloud_timesteps,p05,4,0.44706617731700243,0.5821344427190097
cloud_timesteps,p05,4,0.5336971597816021,0.531835508370248
cloud_timesteps,p05,4,0.6371152030966143,0.47611347210926075
cloud_timesteps,p05,4,0.760573247537887,0.4195367088221345
cloud_timesteps,p05,5,0.000760573247537887,0.9786518155733027
cloud_timesteps,p05,5,0.0009079545772236219,0.9766642369223645
cloud_timesteps,p05,5,0.0010838949660272655,0.9740691630823366
cloud_timesteps,p05,5,0.0012939284925152128,0.971611861773583
cloud_timesteps,p05,5,0.0015446616104134332,0.969375560371685
cloud_timesteps,p05,5,0.0018439809498645623,0.9677716752911681
cloud_timesteps,p05,5,0.0022013013857147146,0.9665140805380185
cloud_timesteps,p05,5,0.002627862175639846,0.9647799934752205
cloud_timesteps,p05,5,0.003137080482923729,0.9628908294524462
cloud_timesteps,p05,5,0.0037449734036925936,0.9593428281690024
cloud_timesteps,p05,5,0.0044706617731700244,0.9536208921090384
cloud_timesteps,p05,5,0.005336971597816022,0.950710940471567
cloud_timesteps,p05,5,0.006371152030966143,0.9471684448041384
cloud_timesteps,p05,5,0.0076057324753788695,0.9432956298476534
cloud_timesteps,p05,5,0.009079545772236217,0.9368344062386036
cloud_timesteps,p05,5,0.010838949660272662,0.9321267940136856
cloud_timesteps,p05,5,0.012939284925152129,0.9269735056207861
cloud_timesteps,p05,5,0.01544661610413434,0.9211892756882158
cloud_timesteps,p05,5,0.018439809498645623,0.9141506254365336
cloud_timesteps,p05,5,0.022013013857147146,0.9056093002661194
cloud_timesteps,p05,5,0.026278621756398474,0.8951511337267078
cloud_timesteps,p05,5,0.03137080482923729,0.8826807593791568
cloud_timesteps,p05,5,0.03744973403692594,0.8678128809649417
cloud_timesteps,p05,5,0.04470661773170027,0.8555107870601032
cloud_timesteps,p05,5,0.05336971597816022,0.8494919818815269
cloud_timesteps,p05,5,0.0637115203096614,0.8422079819927434
cloud_timesteps,p05,5,0.0760573247537887,0.8333349265221872
cloud_timesteps,p05,5,0.09079545772236218,0.8226751743031067
cloud_timesteps,p05,5,0.10838949660272666,0.8098925362755724
cloud_timesteps,p05,5,0.12939284925152128,0.7946094371087887
cloud_timesteps,p05,5,0.15446616104134347,0.7764110904083322
cloud_timesteps,p05,5,0.18439809498645623,0.7548584155254617
cloud_timesteps,p05,5,0.22013013857147148,0.7295081406426998
cloud_timesteps,p05,5,0.26278621756398485,0.6999350075643188
cloud_timesteps,p05,5,0.3137080482923729,0.6657556421004661
cloud_timesteps,p05,5,0.37449734036925936,0.6266562182943997
cloud_timesteps,p05,5,0.44706617731700243,0.5821344494109233
cloud_timesteps,p05,5,0.5336971597816021,0.5318355126226358
cloud_timesteps,p05,5,0.6371152030966143,0.476113474540486
cloud_timesteps,p05,5,0.760573247537887,0.41953670161496265
cloud_timesteps,p05,6,0.000760573247537887,0.9792914004314835
cloud_timesteps,p05,6,0.0009079545772236219,0.978067199567677
cloud_timesteps,p05,6,0.0010838949660272655,0.9763233877533057
cloud_timesteps,p05,6,0.0012939284925152128,0.974406576048384
cloud_timesteps,p05,6,0.0015446616104134332,0.9719891568980847
cloud_timesteps,p05,6,0.0018439809498645623,0.9689832445502202
cloud_timesteps,p05,6,0.0022013013857147146,0.9668712760006625
cloud_timesteps,p05,6,0.002627862175639846,0.9652713243933969
cloud_timesteps,p05,6,0.003137080482923729,0.9633701164244284
cloud_timesteps,p05,6,0.0037449734036925936,0.9600083978562308
cloud_timesteps,p05,6,0.0044706617731700244,0.9540523532614908
cloud_timesteps,p05,6,0.005336971597816022,0.9507848318508868
cloud_timesteps,p05,6,0.006371152030966143,0.9471726966401887
cloud_timesteps,p05,6,0.0076057324753788695,0.9433356486459795
cloud_timesteps,p05,6,0.009079545772236217,0.9368424628969423
cloud_timesteps,p05,6,0.010838949660272662,0.9319974540053974
cloud_timesteps,p05,6,0.012939284925152129,0.9249763910389706
cloud_timesteps,p05,6,0.01544661610413434,0.9191064436276974
cloud_timesteps,p05,6,0.018439809498645623,0.9123351483701311
cloud_timesteps,p05,6,0.022013013857147146,0.9049966407977902
cloud_timesteps,p05,6,0.026278621756398474,0.8961084064949962
cloud_timesteps,p05,6,0.03137080482923729,0.8854252005136519
cloud_timesteps,p05,6,0.03744973403692594,0.8725092252293666
cloud_timesteps,p05,6,0.04470661773170027,0.8587104005373752
cloud_timesteps,p05,6,0.05336971597816022,0.8495062589820489
cloud_timesteps,p05,6,0.0637115203096614,0.8422080297246739
cloud_timesteps,p05,6,0.0760573247537887,0.8333350718296988
cloud_timesteps,p05,6,0.09079545772236218,0.8226751128278534
cloud_timesteps,p05,6,0.10838949660272666,0.8098924935762891
cloud_timesteps,p05,6,0.12939284925152128,0.7946094036774891
cloud_timesteps,p05,6,0.15446616104134347,0.7764110796805693
cloud_timesteps,p05,6,0.18439809498645623,0.754858409219388
cloud_timesteps,p05,6,0.22013013857147148,0.7295081375660833
cloud_timesteps,p05,6,0.26278621756398485,0.6999350099098963
cloud_timesteps,p05,6,0.3137080482923729,0.6657556439149377
cloud_timesteps,p05,6,0.37449734036925936,0.6266562195472278
cloud_timesteps,p05,6,0.44706617731700243,0.5821344517044865
cloud_timesteps,p05,6,0.5336971597816021,0.5318355140030693
cloud_timesteps,p05,6,0.6371152030966143,0.476113475252192
cloud_timesteps,p05,6,0.760573247537887,0.41953670188929315
cloud_timesteps,p05,7,0.000760573247537887,0.9792761198678936
cloud_timesteps,p05,7,0.0009079545772236219,0.9781491355438265
cloud_timesteps,p05,7,0.0010838949660272655,0.9768302031842983
cloud_timesteps,p05,7,0.0012939284925152128,0.9753243406343091
cloud_timesteps,p05,7,0.0015446616104134332,0.9734320207510626
cloud_timesteps,p05,7,0.0018439809498645623,0.9710350930504729
cloud_timesteps,p05,7,0.0022013013857147146,0.9680070507450304
cloud_timesteps,p05,7,0.002627862175639846,0.9653809513366556
cloud_timesteps,p05,7,0.003137080482923729,0.963697341914706
cloud_timesteps,p05,7,0.0037449734036925936,0.9602410459547652
cloud_timesteps,p05,7,0.0044706617731700244,0.954375898385272
cloud_timesteps,p05,7,0.005336971597816022,0.9511883564444871
cloud_timesteps,p05,7,0.006371152030966143,0.9472273774692056
cloud_timesteps,p05,7,0.0076057324753788695,0.9433430079612498
cloud_timesteps,p05,7,0.009079545772236217,0.936837705998586
cloud_timesteps,p05,7,0.010838949660272662,0.9319937956260739
cloud_timesteps,p05,7,0.012939284925152129,0.9249837405239881
cloud_timesteps,p05,7,0.01544661610413434,0.9190144536888014
cloud_timesteps,p05,7,0.018439809498645623,0.9106612818686571
cloud_timesteps,p05,7,0.022013013857147146,0.9038284298323878
cloud_timesteps,p05,7,0.026278621756398474,0.8955131807671298
cloud_timesteps,p05,7,0.03137080482923729,0.885967575122181
cloud_timesteps,p05,7,0.03744973403692594,0.8744572025456693
cloud_timesteps,p05,7,0.04470661773170027,0.8607662133882918
cloud_timesteps,p05,7,0.05336971597816022,0.8495149821739368
cloud_timesteps,p05,7,0.0637115203096614,0.8422201142853118
cloud_timesteps,p05,7,0.0760573247537887,0.8333350364930201
cloud_timesteps,p05,7,0.09079545772236218,0.8226750676748643
cloud_timesteps,p05,7,0.10838949660272666,0.8098924703370947
cloud_timesteps,p05,7,0.12939284925152128,0.7946093960716926
cloud_timesteps,p05,7,0.15446616104134347,0.7764110724648081
cloud_timesteps,p05,7,0.18439809498645623,0.7548584107010051
cloud_timesteps,p05,7,0.22013013857147148,0.7295081390203402
cloud_timesteps,p05,7,0.26278621756398485,0.6999349898542613
cloud_timesteps,p05,7,0.3137080482923729,0.6657556447136235
cloud_timesteps,p05,7,0.37449734036925936,0.6266562200679239
cloud_timesteps,p05,7,0.44706617731700243,0.5821344526494907
cloud_timesteps,p05,7,0.5336971597816021,0.5318355145220891
cloud_timesteps,p05,7,0.6371152030966143,0.47611347548475974
cloud_timesteps,p05,7,0.760573247537887,0.4195367019595622
cloud_timesteps,p05,8,0.000760573247537887,0.9789716225736786
cloud_timesteps,p05,8,0.0009079545772236219,0.9779791367471876
cloud_timesteps,p05,8,0.0010838949660272655,0.9767806515929872
cloud_timesteps,p05,8,0.0012939284925152128,0.975479989646746
cloud_timesteps,p05,8,0.0015446616104134332,0.973841157611359
cloud_timesteps,p05,8,0.0018439809498645623,0.9717833607671431
cloud_timesteps,p05,8,0.0022013013857147146,0.9691899556461303
cloud_timesteps,p05,8,0.002627862175639846,0.9656709339327086
cloud_timesteps,p05,8,0.003137080482923729,0.9637441701723543
cloud_timesteps,p05,8,0.0037449734036925936,0.9603208853674547
cloud_timesteps,p05,8,0.0044706617731700244,0.9545013550320617
cloud_timesteps,p05,8,0.005336971597816022,0.9513853540616125
cloud_timesteps,p05,8,0.006371152030966143,0.9475219940409364
cloud_timesteps,p05,8,0.0076057324753788695,0.9433477392218738
cloud_timesteps,p05,8,0.009079545772236217,0.9368308399428735
cloud_timesteps,p05,8,0.010838949660272662,0.9319968068502719
cloud_timesteps,p05,8,0.012939284925152129,0.9249794732449547
cloud_timesteps,p05,8,0.01544661610413434,0.9190077509443731
cloud_timesteps,p05,8,0.018439809498645623,0.9106610152402037
cloud_timesteps,p05,8,0.022013013857147146,0.9030657567099091
cloud_timesteps,p05,8,0.026278621756398474,0.8947683322953977
cloud_timesteps,p05,8,0.03137080482923729,0.8853122493778679
cloud_timesteps,p05,8,0.03744973403692594,0.8745789491582944
cloud_timesteps,p05,8,0.04470661773170027,0.8617596719123629
cloud_timesteps,p05,8,0.05336971597816022,0.8495165778779156
cloud_timesteps,p05,8,0.0637115203096614,0.8422252821897128
cloud_timesteps,p05,8,0.0760573247537887,0.8333406371891813
cloud_timesteps,p05,8,0.09079545772236218,0.8226750544273916
cloud_timesteps,p05,8,0.10838949660272666,0.8098924428707771
cloud_timesteps,p05,8,0.12939284925152128,0.7946093939891345
cloud_timesteps,p05,8,0.15446616104134347,0.7764110732374315
cloud_timesteps,p05,8,0.18439809498645623,0.7548584117209985
cloud_timesteps,p05,8,0.22013013857147148,0.7295081398362807
cloud_timesteps,p05,8,0.26278621756398485,0.6999349904618152
cloud_timesteps,p05,8,0.3137080482923729,0.665755645123906
cloud_timesteps,p05,8,0.37449734036925936,0.6266562203187938
cloud_timesteps,p05,8,0.44706617731700243,0.5821344361757463
cloud_timesteps,p05,8,0.5336971597816021,0.5318355147337944
cloud_timesteps,p05,8,0.6371152030966143,0.476113475561494
cloud_timesteps,p05,8,0.760573247537887,0.4195367019748729
cloud_timesteps,p95,1,0.000760573247537887,0.8742090309844165
cloud_timesteps,p95,1,0.0009079545772236219,0.8741404784091195
cloud_timesteps,p95,1,0.0010838949660272655,0.8740585751916591
cloud_timesteps,p95,1,0.0012939284925152128,0.8739607060910795
cloud_timesteps,p95,1,0.0015446616104134332,0.873843737231709
