case,stat,degree,alpha,r2_value
cloud_timesteps,p95,1,0.0018439809498645623,0.873703910648457
cloud_timesteps,p95,1,0.0022013013857147146,0.8735367163515106
cloud_timesteps,p95,1,0.002627862175639846,0.8733367367264576
cloud_timesteps,p95,1,0.003137080482923729,0.8730974567582995
cloud_timesteps,p95,1,0.0037449734036925936,0.8728110318654065
cloud_timesteps,p95,1,0.0044706617731700244,0.8724680029427384
cloud_timesteps,p95,1,0.005336971597816022,0.8720569454050793
cloud_timesteps,p95,1,0.006371152030966143,0.8715640354220525
cloud_timesteps,p95,1,0.0076057324753788695,0.8709725119486597
cloud_timesteps,p95,1,0.009079545772236217,0.8702620073586467
cloud_timesteps,p95,1,0.010838949660272662,0.8694077122678269
cloud_timesteps,p95,1,0.012939284925152129,0.8683793313325306
cloud_timesteps,p95,1,0.01544661610413434,0.8671397764239007
cloud_timesteps,p95,1,0.018439809498645623,0.8656435319437178
cloud_timesteps,p95,1,0.022013013857147146,0.8638346151144862
cloud_timesteps,p95,1,0.026278621756398474,0.8616440438639333
cloud_timesteps,p95,1,0.03137080482923729,0.8589867201563232
cloud_timesteps,p95,1,0.03744973403692594,0.8557657738556131
cloud_timesteps,p95,1,0.04470661773170027,0.8519067603226629
cloud_timesteps,p95,1,0.05336971597816022,0.8471998844705911
cloud_timesteps,p95,1,0.0637115203096614,0.841452498091857
cloud_timesteps,p95,1,0.0760573247537887,0.8344305819948873
cloud_timesteps,p95,1,0.09079545772236218,0.8258529532311374
cloud_timesteps,p95,1,0.10838949660272666,0.8153867213346884
cloud_timesteps,p95,1,0.12939284925152128,0.8026453135686872
cloud_timesteps,p95,1,0.15446616104134347,0.7871906645398786
cloud_timesteps,p95,1,0.18439809498645623,0.7687201033728837
cloud_timesteps,p95,1,0.22013013857147148,0.7469500861749151
cloud_timesteps,p95,1,0.26278621756398485,0.7210757330681501
cloud_timesteps,p95,1,0.3137080482923729,0.6906133611219546
cloud_timesteps,p95,1,0.37449734036925936,0.6551243331660387
cloud_timesteps,p95,1,0.44706617731700243,0.614517144521885
cloud_timesteps,p95,1,0.5336971597816021,0.5680348778911259
cloud_timesteps,p95,1,0.6371152030966143,0.5153538581797593
cloud_timesteps,p95,1,0.760573247537887,0.45992508417873607
cloud_timesteps,p95,2,0.000760573247537887,0.9889126947509345
cloud_timesteps,p95,2,0.0009079545772236219,0.9883685781609209
cloud_timesteps,p95,2,0.0010838949660272655,0.9876932518471685
cloud_timesteps,p95,2,0.0012939284925152128,0.986853352644692
cloud_timesteps,p95,2,0.0015446616104134332,0.9858025240275956
cloud_timesteps,p95,2,0.0018439809498645623,0.9844813029235965
cloud_timesteps,p95,2,0.0022013013857147146,0.9828069572478543
cloud_timesteps,p95,2,0.002627862175639846,0.9806886520817252
cloud_timesteps,p95,2,0.003137080482923729,0.9780247108752926
cloud_timesteps,p95,2,0.0037449734036925936,0.9747048822446042
cloud_timesteps,p95,2,0.0044706617731700244,0.970496108228149
cloud_timesteps,p95,2,0.005336971597816022,0.9651573611319455
cloud_timesteps,p95,2,0.006371152030966143,0.9585084340184762
cloud_timesteps,p95,2,0.0076057324753788695,0.9500932729682342
cloud_timesteps,p95,2,0.009079545772236217,0.9396096989008386
cloud_timesteps,p95,2,0.010838949660272662,0.9265734063239282
cloud_timesteps,p95,2,0.012939284925152129,0.9105611566891405
cloud_timesteps,p95,2,0.01544661610413434,0.8911945737929456
cloud_timesteps,p95,2,0.018439809498645623,0.886061057479681
cloud_timesteps,p95,2,0.022013013857147146,0.8836717398729296
cloud_timesteps,p95,2,0.026278621756398474,0.8807960812182672
cloud_timesteps,p95,2,0.03137080482923729,0.8773319654510107
cloud_timesteps,p95,2,0.03744973403692594,0.8731554351239513
cloud_timesteps,p95,2,0.04470661773170027,0.8681163566760629
cloud_timesteps,p95,2,0.05336971597816022,0.8620336173993813
cloud_timesteps,p95,2,0.0637115203096614,0.8546901087063525
cloud_timesteps,p95,2,0.0760573247537887,0.8458279477800935
cloud_timesteps,p95,2,0.09079545772236218,0.8351448224790919
cloud_timesteps,p95,2,0.10838949660272666,0.8222925667603429
cloud_timesteps,p95,2,0.12939284925152128,0.8068796600245771
cloud_timesteps,p95,2,0.15446616104134347,0.7885630054202692
cloud_timesteps,p95,2,0.18439809498645623,0.7669489128633687
cloud_timesteps,p95,2,0.22013013857147148,0.7424511852714442
cloud_timesteps,p95,2,0.26278621756398485,0.7138868717753712
cloud_timesteps,p95,2,0.3137080482923729,0.6809322038075497
cloud_timesteps,p95,2,0.37449734036925936,0.6433634398258173
cloud_timesteps,p95,2,0.44706617731700243,0.6011174468427061
cloud_timesteps,p95,2,0.5336971597816021,0.5540590842083738
cloud_timesteps,p95,2,0.6371152030966143,0.5022835148136443
cloud_timesteps,p95,2,0.760573247537887,0.44898155413630003
cloud_timesteps,p95,3,0.000760573247537887,0.9889604557159888
cloud_timesteps,p95,3,0.0009079545772236219,0.9883896308884054
cloud_timesteps,p95,3,0.0010838949660272655,0.9874722301522642
cloud_timesteps,p95,3,0.0012939284925152128,0.9849393125533049
cloud_timesteps,p95,3,0.0015446616104134332,0.9820693824228764
cloud_timesteps,p95,3,0.0018439809498645623,0.9787963037280194
cloud_timesteps,p95,3,0.0022013013857147146,0.9767613185461238
cloud_timesteps,p95,3,0.002627862175639846,0.9755369674994832
cloud_timesteps,p95,3,0.003137080482923729,0.9740384886129193
cloud_timesteps,p95,3,0.0037449734036925936,0.9721873495230681
cloud_timesteps,p95,3,0.0044706617731700244,0.9699118846002605
cloud_timesteps,p95,3,0.005336971597816022,0.9670946311663507
cloud_timesteps,p95,3,0.006371152030966143,0.9636021601768752
cloud_timesteps,p95,3,0.0076057324753788695,0.9592653307390648
cloud_timesteps,p95,3,0.009079545772236217,0.9538829747513543
cloud_timesteps,p95,3,0.010838949660272662,0.9469208944159638
cloud_timesteps,p95,3,0.012939284925152129,0.938619126671052
cloud_timesteps,p95,3,0.01544661610413434,0.9284525701194095
cloud_timesteps,p95,3,0.018439809498645623,0.9159957772078504
cloud_timesteps,p95,3,0.022013013857147146,0.9009065189157542
cloud_timesteps,p95,3,0.026278621756398474,0.882797993591288
cloud_timesteps,p95,3,0.03137080482923729,0.8771952180521815
cloud_timesteps,p95,3,0.03744973403692594,0.8729909912934668
cloud_timesteps,p95,3,0.04470661773170027,0.8679206653318879
cloud_timesteps,p95,3,0.05336971597816022,0.8618026731338344
cloud_timesteps,p95,3,0.0637115203096614,0.8544202298988848
cloud_timesteps,p95,3,0.0760573247537887,0.8455160477841679
cloud_timesteps,p95,3,0.09079545772236218,0.8347881512553074
cloud_timesteps,p95,3,0.10838949660272666,0.8220286548724989
cloud_timesteps,p95,3,0.12939284925152128,0.8067757379385222
cloud_timesteps,p95,3,0.15446616104134347,0.7885634360204479
cloud_timesteps,p95,3,0.18439809498645623,0.766949314817859
cloud_timesteps,p95,3,0.22013013857147148,0.7424506382039666
cloud_timesteps,p95,3,0.26278621756398485,0.7138871252614447
cloud_timesteps,p95,3,0.3137080482923729,0.6809323691075431
cloud_timesteps,p95,3,0.37449734036925936,0.6433585629813448
cloud_timesteps,p95,3,0.44706617731700243,0.6010579658811396
cloud_timesteps,p95,3,0.5336971597816021,0.5540590900491954
cloud_timesteps,p95,3,0.6371152030966143,0.5022835229676907
cloud_timesteps,p95,3,0.760573247537887,0.44898155049525534
cloud_timesteps,p95,4,0.000760573247537887,0.9904880299770442
cloud_timesteps,p95,4,0.0009079545772236219,0.9885737155630441
cloud_timesteps,p95,4,0.0010838949660272655,0.9875512458785732
cloud_timesteps,p95,4,0.0012939284925152128,0.9849459426889381
cloud_timesteps,p95,4,0.0015446616104134332,0.9821616520072554
cloud_timesteps,p95,4,0.0018439809498645623,0.9788047082719722
cloud_timesteps,p95,4,0.0022013013857147146,0.9767682137274771
cloud_timesteps,p95,4,0.002627862175639846,0.9755419362854728
cloud_timesteps,p95,4,0.003137080482923729,0.9740385921301238
cloud_timesteps,p95,4,0.0037449734036925936,0.9719609825619067
cloud_timesteps,p95,4,0.0044706617731700244,0.9690777132201447
cloud_timesteps,p95,4,0.005336971597816022,0.9643012231125825
cloud_timesteps,p95,4,0.006371152030966143,0.9578420904523351
cloud_timesteps,p95,4,0.0076057324753788695,0.9546209632154022
cloud_timesteps,p95,4,0.009079545772236217,0.9506816801233622
cloud_timesteps,p95,4,0.010838949660272662,0.9458338536405295
cloud_timesteps,p95,4,0.012939284925152129,0.9399067377781826
cloud_timesteps,p95,4,0.01544661610413434,0.9326510702636759
cloud_timesteps,p95,4,0.018439809498645623,0.9238921409023105
cloud_timesteps,p95,4,0.022013013857147146,0.9130593544842961
cloud_timesteps,p95,4,0.026278621756398474,0.9001138498953385
cloud_timesteps,p95,4,0.03137080482923729,0.8844956233613598
cloud_timesteps,p95,4,0.03744973403692594,0.8729909487781269
cloud_timesteps,p95,4,0.04470661773170027,0.8679207137564305
cloud_timesteps,p95,4,0.05336971597816022,0.8618027976990382
cloud_timesteps,p95,4,0.0637115203096614,0.8544202556978999
cloud_timesteps,p95,4,0.0760573247537887,0.845516125677664
cloud_timesteps,p95,4,0.09079545772236218,0.8347883544948885
cloud_timesteps,p95,4,0.10838949660272666,0.8220287051282081
cloud_timesteps,p95,4,0.12939284925152128,0.8067757023584404
cloud_timesteps,p95,4,0.15446616104134347,0.7885634187469409
cloud_timesteps,p95,4,0.18439809498645623,0.7669493111972548
cloud_timesteps,p95,4,0.22013013857147148,0.7424506394543157
cloud_timesteps,p95,4,0.26278621756398485,0.7138871286309895
cloud_timesteps,p95,4,0.3137080482923729,0.680932375691187
cloud_timesteps,p95,4,0.37449734036925936,0.6433585617505774
cloud_timesteps,p95,4,0.44706617731700243,0.6010579674958508
cloud_timesteps,p95,4,0.5336971597816021,0.554059078309507
cloud_timesteps,p95,4,0.6371152030966143,0.5022835143488567
cloud_timesteps,p95,4,0.760573247537887,0.4489815448187427
cloud_timesteps,p95,5,0.000760573247537887,0.9925699717443548
cloud_timesteps,p95,5,0.0009079545772236219,0.9910876814626394
cloud_timesteps,p95,5,0.0010838949660272655,0.9887739890640054
cloud_timesteps,p95,5,0.0012939284925152128,0.9865571520295873
cloud_timesteps,p95,5,0.0015446616104134332,0.9838190431384596
cloud_timesteps,p95,5,0.0018439809498645623,0.9801552656592439
cloud_timesteps,p95,5,0.0022013013857147146,0.9767853214340652
cloud_timesteps,p95,5,0.002627862175639846,0.9755443927924858
cloud_timesteps,p95,5,0.003137080482923729,0.9740472149614767
cloud_timesteps,p95,5,0.0037449734036925936,0.9719733757061747
cloud_timesteps,p95,5,0.0044706617731700244,0.9690752310099195
cloud_timesteps,p95,5,0.005336971597816022,0.9643607935234314
cloud_timesteps,p95,5,0.006371152030966143,0.9579138938429111
cloud_timesteps,p95,5,0.0076057324753788695,0.9546265423491459
cloud_timesteps,p95,5,0.009079545772236217,0.9503825447066666
cloud_timesteps,p95,5,0.010838949660272662,0.9436514087887409
cloud_timesteps,p95,5,0.012939284925152129,0.9365287469008741
cloud_timesteps,p95,5,0.01544661610413434,0.9308241580639802
cloud_timesteps,p95,5,0.018439809498645623,0.9238331664451012
cloud_timesteps,p95,5,0.022013013857147146,0.9152908761617733
cloud_timesteps,p95,5,0.026278621756398474,0.9048820599789524
cloud_timesteps,p95,5,0.03137080482923729,0.8921298662483915
cloud_timesteps,p95,5,0.03744973403692594,0.8769693057827876
cloud_timesteps,p95,5,0.04470661773170027,0.8679795230066766
cloud_timesteps,p95,5,0.05336971597816022,0.8618217414316857
cloud_timesteps,p95,5,0.0637115203096614,0.8544202734751657
cloud_timesteps,p95,5,0.0760573247537887,0.8455160303263587
cloud_timesteps,p95,5,0.09079545772236218,0.8347881936203211
cloud_timesteps,p95,5,0.10838949660272666,0.8220287049225533
cloud_timesteps,p95,5,0.12939284925152128,0.8067756998525538
cloud_timesteps,p95,5,0.15446616104134347,0.788563419508988
cloud_timesteps,p95,5,0.18439809498645623,0.7669493106090686
cloud_timesteps,p95,5,0.22013013857147148,0.7424506365831298
cloud_timesteps,p95,5,0.26278621756398485,0.7138871257302876
cloud_timesteps,p95,5,0.3137080482923729,0.680932372904137
cloud_timesteps,p95,5,0.37449734036925936,0.6433585591906171
cloud_timesteps,p95,5,0.44706617731700243,0.6010579667766607
cloud_timesteps,p95,5,0.5336971597816021,0.5540590910383842
cloud_timesteps,p95,5,0.6371152030966143,0.5022835130709907
cloud_timesteps,p95,5,0.760573247537887,0.44898154756424974
cloud_timesteps,p95,6,0.000760573247537887,0.9921053383545636
cloud_timesteps,p95,6,0.0009079545772236219,0.9910864554824242
cloud_timesteps,p95,6,0.0010838949660272655,0.989907945839192
cloud_timesteps,p95,6,0.0012939284925152128,0.9884511550260577
cloud_timesteps,p95,6,0.0015446616104134332,0.986696365225541
cloud_timesteps,p95,6,0.0018439809498645623,0.9843601119628207
cloud_timesteps,p95,6,0.0022013013857147146,0.9812472358270082
cloud_timesteps,p95,6,0.002627862175639846,0.9771386308430904
cloud_timesteps,p95,6,0.003137080482923729,0.9740450732891658
cloud_timesteps,p95,6,0.0037449734036925936,0.9719725962731023
cloud_timesteps,p95,6,0.0044706617731700244,0.9690741156936387
cloud_timesteps,p95,6,0.005336971597816022,0.9643746722428331
cloud_timesteps,p95,6,0.006371152030966143,0.9580313922272936
cloud_timesteps,p95,6,0.0076057324753788695,0.9547533063431006
cloud_timesteps,p95,6,0.009079545772236217,0.9503970009029017
cloud_timesteps,p95,6,0.010838949660272662,0.9437468608221636
cloud_timesteps,p95,6,0.012939284925152129,0.9363164663308785
cloud_timesteps,p95,6,0.01544661610413434,0.9293288909995606
cloud_timesteps,p95,6,0.018439809498645623,0.9217573490181978
cloud_timesteps,p95,6,0.022013013857147146,0.9144189014417605
cloud_timesteps,p95,6,0.026278621756398474,0.905472859265243
cloud_timesteps,p95,6,0.03137080482923729,0.8946384765213109
cloud_timesteps,p95,6,0.03744973403692594,0.8814876725335253
cloud_timesteps,p95,6,0.04470661773170027,0.8680170433353104
cloud_timesteps,p95,6,0.05336971597816022,0.8618790454903229
cloud_timesteps,p95,6,0.0637115203096614,0.8544678437355813
cloud_timesteps,p95,6,0.0760573247537887,0.8455226604672591
cloud_timesteps,p95,6,0.09079545772236218,0.8347881960848257
cloud_timesteps,p95,6,0.10838949660272666,0.8220287048699984
cloud_timesteps,p95,6,0.12939284925152128,0.8067757007512282
cloud_timesteps,p95,6,0.15446616104134347,0.7885634193605257
cloud_timesteps,p95,6,0.18439809498645623,0.7669493118110281
cloud_timesteps,p95,6,0.22013013857147148,0.7424506357209399
cloud_timesteps,p95,6,0.26278621756398485,0.7138871249211184
cloud_timesteps,p95,6,0.3137080482923729,0.6809323721785107
cloud_timesteps,p95,6,0.37449734036925936,0.6433585585802872
cloud_timesteps,p95,6,0.44706617731700243,0.6010579663231149
cloud_timesteps,p95,6,0.5336971597816021,0.5540590962266495
cloud_timesteps,p95,6,0.6371152030966143,0.5022835314669691
cloud_timesteps,p95,6,0.760573247537887,0.44898154610443014
cloud_timesteps,p95,7,0.000760573247537887,0.9918538383236324
cloud_timesteps,p95,7,0.0009079545772236219,0.9910340864803202
cloud_timesteps,p95,7,0.0010838949660272655,0.9900965455941492
cloud_timesteps,p95,7,0.0012939284925152128,0.9888985821340535
cloud_timesteps,p95,7,0.0015446616104134332,0.9874517696422486
cloud_timesteps,p95,7,0.0018439809498645623,0.9856409856411916
cloud_timesteps,p95,7,0.0022013013857147146,0.9832573260314829
cloud_timesteps,p95,7,0.002627862175639846,0.9801163473222398
cloud_timesteps,p95,7,0.003137080482923729,0.9757883056234246
cloud_timesteps,p95,7,0.0037449734036925936,0.9719683756070482
cloud_timesteps,p95,7,0.0044706617731700244,0.9690852495260496
cloud_timesteps,p95,7,0.005336971597816022,0.9643818393754017
cloud_timesteps,p95,7,0.006371152030966143,0.9581835095788943
cloud_timesteps,p95,7,0.0076057324753788695,0.9548726569768453
cloud_timesteps,p95,7,0.009079545772236217,0.9503979527959119
cloud_timesteps,p95,7,0.010838949660272662,0.9438752196257382
cloud_timesteps,p95,7,0.012939284925152129,0.9364830504302709
cloud_timesteps,p95,7,0.01544661610413434,0.9293327973973702
cloud_timesteps,p95,7,0.018439809498645623,0.920583527816284
cloud_timesteps,p95,7,0.022013013857147146,0.912785724808035
cloud_timesteps,p95,7,0.026278621756398474,0.9046942129053348
cloud_timesteps,p95,7,0.03137080482923729,0.8950430371918948
cloud_timesteps,p95,7,0.03744973403692594,0.8833659401912938
cloud_timesteps,p95,7,0.04470661773170027,0.869308293677375
cloud_timesteps,p95,7,0.05336971597816022,0.8618957119691681
cloud_timesteps,p95,7,0.0637115203096614,0.8544960894059138
cloud_timesteps,p95,7,0.0760573247537887,0.8455668138009693
cloud_timesteps,p95,7,0.09079545772236218,0.8348033376524547
cloud_timesteps,p95,7,0.10838949660272666,0.8220287048395895
cloud_timesteps,p95,7,0.12939284925152128,0.8067757007064433
cloud_timesteps,p95,7,0.15446616104134347,0.7885634193011622
cloud_timesteps,p95,7,0.18439809498645623,0.7669493117420946
cloud_timesteps,p95,7,0.22013013857147148,0.7424506354398918
cloud_timesteps,p95,7,0.26278621756398485,0.7138871246743351
cloud_timesteps,p95,7,0.3137080482923729,0.6809323719800122
cloud_timesteps,p95,7,0.37449734036925936,0.6433585584370001
cloud_timesteps,p95,7,0.44706617731700243,0.6010579662392476
cloud_timesteps,p95,7,0.5336971597816021,0.5540590954703286
cloud_timesteps,p95,7,0.6371152030966143,0.5022835314622895
cloud_timesteps,p95,7,0.760573247537887,0.4489815457557087
cloud_timesteps,p95,8,0.000760573247537887,0.9913931023041359
cloud_timesteps,p95,8,0.0009079545772236219,0.990681814178367
cloud_timesteps,p95,8,0.0010838949660272655,0.9898629647629651
cloud_timesteps,p95,8,0.0012939284925152128,0.988807703851364
cloud_timesteps,p95,8,0.0015446616104134332,0.9874753273665803
cloud_timesteps,p95,8,0.0018439809498645623,0.985920846283816
cloud_timesteps,p95,8,0.0022013013857147146,0.9838959766402459
cloud_timesteps,p95,8,0.002627862175639846,0.9812520642424378
cloud_timesteps,p95,8,0.003137080482923729,0.9775817777364403
cloud_timesteps,p95,8,0.0037449734036925936,0.9729197677784679
cloud_timesteps,p95,8,0.0044706617731700244,0.9690745690201052
cloud_timesteps,p95,8,0.005336971597816022,0.964384575726735
cloud_timesteps,p95,8,0.006371152030966143,0.9582369607022769
cloud_timesteps,p95,8,0.0076057324753788695,0.9549544418752883
cloud_timesteps,p95,8,0.009079545772236217,0.9503954558507199
cloud_timesteps,p95,8,0.010838949660272662,0.9439335306194498
cloud_timesteps,p95,8,0.012939284925152129,0.9368273699049411
cloud_timesteps,p95,8,0.01544661610413434,0.9293263467222829
cloud_timesteps,p95,8,0.018439809498645623,0.9205911962307769
cloud_timesteps,p95,8,0.022013013857147146,0.9124904786470885
cloud_timesteps,p95,8,0.026278621756398474,0.9036765267069627
cloud_timesteps,p95,8,0.03137080482923729,0.8946403210610013
cloud_timesteps,p95,8,0.03744973403692594,0.883949436728309
cloud_timesteps,p95,8,0.04470661773170027,0.8710702249521031
cloud_timesteps,p95,8,0.05336971597816022,0.8618991903077574
cloud_timesteps,p95,8,0.0637115203096614,0.8545049828957489
cloud_timesteps,p95,8,0.0760573247537887,0.8455840377350884
cloud_timesteps,p95,8,0.09079545772236218,0.8348319696330079
cloud_timesteps,p95,8,0.10838949660272666,0.8220371794760337
cloud_timesteps,p95,8,0.12939284925152128,0.8067757006847401
cloud_timesteps,p95,8,0.15446616104134347,0.7885634192758938
cloud_timesteps,p95,8,0.18439809498645623,0.7669493117155065
cloud_timesteps,p95,8,0.22013013857147148,0.7424506353429791
cloud_timesteps,p95,8,0.26278621756398485,0.7138871245972834
cloud_timesteps,p95,8,0.3137080482923729,0.6809323719268249
cloud_timesteps,p95,8,0.37449734036925936,0.6433585584082203
cloud_timesteps,p95,8,0.44706617731700243,0.6010579662306319
cloud_timesteps,p95,8,0.5336971597816021,0.5540590952590093
cloud_timesteps,p95,8,0.6371152030966143,0.5022835314622895
cloud_timesteps,p95,8,0.760573247537887,0.44898154568342025
cloud_timesteps,var,1,0.000760573247537887,0.00025365939481185524
cloud_timesteps,var,1,0.0009079545772236219,0.00025333465563483497
cloud_timesteps,var,1,0.0010838949660272655,0.00025294748850448535
cloud_timesteps,var,1,0.0012939284925152128,0.00025248600760214196
cloud_timesteps,var,1,0.0015446616104134332,0.0002519361131430116
cloud_timesteps,var,1,0.0018439809498645623,0.0002512810998878854
cloud_timesteps,var,1,0.0022013013857147146,0.0002505012054646237
cloud_timesteps,var,1,0.002627862175639846,0.0002495730933024531
cloud_timesteps,var,1,0.003137080482923729,0.0002484692665889721
cloud_timesteps,var,1,0.0037449734036925936,0.0002471574125967815
